Running: OPSA-Qwen3.5-4B-v2a  (mode=entropy frac=0.2 adv=[-1.0,-0.5])
[36m(TaskRunner pid=728081)[0m step:17 - global_seqlen/min:220912 - global_seqlen/max:220912 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:220912 - global_seqlen/balanced_max:220912 - global_seqlen/mean:220912.0 - actor/entropy:7.152557373046875e-07 - perf/mfu/actor_infer:0 - opsa/selected_tokens:25.0 - opsa/selected_fraction:0.1953125 - opsa/advantage_mean:-0.5225 - opsa/sel_logp_mean:-0.8000001525878906 - opsa/zero_sel_responses:51.0 - opsa/sel_entropy_mean:1.3732910701946821e-06 - opsa/sel_entropy_max:3.0517578125e-05 - opsa/sel_entropy_min:0.0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999417066574097 - training/rollout_probs_diff_mean:0.007813462056219578 - training/rollout_probs_diff_std:0.08838307112455368 - training/rollout_actor_probs_pearson_corr:0.3377608060836792 - rollout_corr/training_ppl:345.1479187309742 - rollout_corr/training_log_ppl:0.1562500298023224 - rollout_corr/kl:0.15624816632416683 - rollout_corr/k3_kl:0.148437038064003 - rollout_corr/rollout_ppl:1.000001847743988 - rollout_corr/rollout_log_ppl:1.8578769471755407e-06 - rollout_corr/log_ppl_diff:0.15624816632416683 - rollout_corr/log_ppl_abs_diff:0.15625095450732984 - rollout_corr/log_ppl_diff_max:9.999970436096191 - rollout_corr/log_ppl_diff_min:-7.920830103103071e-05 - rollout_corr/ppl_ratio:345.1377244684845 - rollout_corr/chi2_token:-0.007809754461050034 - rollout_corr/chi2_seq:-0.015619511716067791 - actor/pg_loss:0.10595703125 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.10595703125 - actor/vopd_loss_weighted:0.10595703125 - opsa/selection_level:1.0 - opsa/micro_selected_tokens:0.390625 - opsa/clipfrac:0.0 - self_distillation/num_distill_tokens:0.390625 - actor/grad_norm:40.58742141723633 - timing_s/update_actor/student_forward:23.13141629605525 - timing_s/update_actor/teacher_forward:0.0 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/loss_compute:0.019891737974830903 - timing_s/update_actor/backward:56.913364680011 - timing_s/update_actor/optimizer_step:0.09789062500203727 - timing_s/update_actor/teacher_ema_update:3.302499681012705e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:77.82992172241211 - perf/max_memory_reserved_gb:86.58984375 - perf/cpu_memory_used_gb:231.87604904174805 - actor/lr:1e-06 - training/global_step:17 - training/epoch:0 - response_length/mean:2.0 - response_length/max:2.0 - response_length/min:2.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:2.0 - response_length_non_aborted/max:2.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3449.75 - prompt_length/max:4866.0 - prompt_length/min:3158.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - critic/advantages/mean:-0.10205078125 - critic/advantages/max:0.0 - critic/advantages/min:-1.0 - timing_s/start_profile:2.217000292148441e-05 - timing_s/agent_loop/generate_sequences/min:2.602674608999223 - timing_s/agent_loop/generate_sequences/max:6.727055349001603 - timing_s/agent_loop/generate_sequences/mean:4.607867116516218 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.727055349001603 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:4191 - timing_s/agent_loop/slowest/response_length:2 - timing_s/gen:13.671179721000954 - timing_s/old_log_prob:22.67777728499641 - timing_s/adv:0.0014365210008691065 - timing_s/update_actor:87.01341766699625 - timing_s/dump_rollout_generations:0.037532523994741496 - timing_s/step:123.41523938900355 - timing_s/stop_profile:3.1682997359894216e-05 - timing_per_token_ms/update_actor:0.3938827119712657 - timing_per_token_ms/adv:6.502684330724933e-06 - timing_per_token_ms/gen:106.80609157031995 - perf/total_num_tokens:220912 - perf/time_per_step:123.41523938900355 - perf/throughput:894.9948203061361
[36m(TaskRunner pid=728081)[0m Dumped generations to /scratch/nkw3mr/Vision-OPD-OPSA/rollouts/OPSA-Qwen3.5-4B-v2a/18.jsonl
[36m(TaskRunner pid=728081)[0m step:18 - global_seqlen/min:218086 - global_seqlen/max:218086 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:218086 - global_seqlen/balanced_max:218086 - global_seqlen/mean:218086.0 - actor/entropy:1.0728836059570312e-06 - perf/mfu/actor_infer:0 - opsa/selected_tokens:25.0 - opsa/selected_fraction:0.1953125 - opsa/advantage_mean:-0.5216666793823242 - opsa/sel_logp_mean:-1.52587890625e-07 - opsa/zero_sel_responses:51.0 - opsa/sel_entropy_mean:1.983642505365424e-06 - opsa/sel_entropy_max:4.57763671875e-05 - opsa/sel_entropy_min:0.0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:5.4836273193359375e-06 - training/rollout_probs_diff_mean:2.7939677238464355e-07 - training/rollout_probs_diff_std:9.285195119446144e-07 - training/rollout_actor_probs_pearson_corr:0.023823032155632973 - rollout_corr/training_ppl:1.0000000298023224 - rollout_corr/training_log_ppl:2.9802322387695312e-08 - rollout_corr/kl:-2.2724228548876013e-07 - rollout_corr/k3_kl:0.0 - rollout_corr/rollout_ppl:1.0000002514570951 - rollout_corr/rollout_log_ppl:2.57044606988277e-07 - rollout_corr/log_ppl_diff:-2.2724228548876013e-07 - rollout_corr/log_ppl_abs_diff:2.7939634966722693e-07 - rollout_corr/log_ppl_diff_max:1.6689300537109375e-06 - rollout_corr/log_ppl_diff_min:-2.741806156336679e-06 - rollout_corr/ppl_ratio:0.9999997820705175 - rollout_corr/chi2_token:4.544854164123535e-07 - rollout_corr/chi2_seq:9.08970832824707e-07 - actor/pg_loss:0.10970052145421505 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.10970052145421505 - actor/vopd_loss_weighted:0.10970052145421505 - opsa/selection_level:1.0 - opsa/micro_selected_tokens:0.390625 - opsa/clipfrac:0.0 - self_distillation/num_distill_tokens:0.390625 - actor/grad_norm:0.0002924034488387406 - timing_s/update_actor/student_forward:22.870549063023645 - timing_s/update_actor/teacher_forward:0.0 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/loss_compute:0.019825329007289838 - timing_s/update_actor/backward:56.468520866008475 - timing_s/update_actor/optimizer_step:0.08492282700171927 - timing_s/update_actor/teacher_ema_update:2.72779943770729e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:77.82992172241211 - perf/max_memory_reserved_gb:86.58984375 - perf/cpu_memory_used_gb:231.96269989013672 - actor/lr:1e-06 - training/global_step:18 - training/epoch:0 - response_length/mean:2.0 - response_length/max:2.0 - response_length/min:2.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:2.0 - response_length_non_aborted/max:2.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3405.59375 - prompt_length/max:6140.0 - prompt_length/min:3155.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - critic/advantages/mean:-0.1018880233168602 - critic/advantages/max:0.0 - critic/advantages/min:-1.0 - timing_s/start_profile:6.183499499456957e-05 - timing_s/agent_loop/generate_sequences/min:2.3885030789970187 - timing_s/agent_loop/generate_sequences/max:6.309902611996222 - timing_s/agent_loop/generate_sequences/mean:4.294120820374701 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.309902611996222 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3348 - timing_s/agent_loop/slowest/response_length:2 - timing_s/gen:13.381118773999333 - timing_s/old_log_prob:22.064657754999644 - timing_s/adv:0.0018061079972540028 - timing_s/update_actor:86.292539312999 - timing_s/dump_rollout_generations:0.038766356999985874 - timing_s/step:121.79281577400252 - timing_s/stop_profile:2.6206005713902414e-05 - timing_per_token_ms/update_actor:0.39568124186329706 - timing_per_token_ms/adv:8.281632004135995e-06 - timing_per_token_ms/gen:104.53999042186979 - perf/total_num_tokens:218086 - perf/time_per_step:121.79281577400252 - perf/throughput:895.3155348862207[36m(TaskRunner pid=728081)[0m Training Progress:  16%|█▌        | 18/114 [38:59<3:16:20, 122.71s/it]
[36m(TaskRunner pid=728081)[0m Training Progress:  17%|█▋        | 19/114 [41:02<3:14:50, 123.06s/it]

[36m(TaskRunner pid=728081)[0m Dumped generations to /scratch/nkw3mr/Vision-OPD-OPSA/rollouts/OPSA-Qwen3.5-4B-v2a/19.jsonl
[36m(TaskRunner pid=728081)[0m step:19 - global_seqlen/min:222378 - global_seqlen/max:222378 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:222378 - global_seqlen/balanced_max:222378 - global_seqlen/mean:222378.0 - actor/entropy:1.4901161193847656e-06 - perf/mfu/actor_infer:0 - opsa/selected_tokens:25.0 - opsa/selected_fraction:0.1953125 - opsa/advantage_mean:-0.5253333282470704 - opsa/sel_logp_mean:-3.0517578125e-07 - opsa/zero_sel_responses:51.0 - opsa/sel_entropy_mean:5.798339770990424e-06 - opsa/sel_entropy_max:0.00011444091796875 - opsa/sel_entropy_min:0.0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:7.271766662597656e-06 - training/rollout_probs_diff_mean:3.03611159324646e-07 - training/rollout_probs_diff_std:9.60555553319864e-07 - training/rollout_actor_probs_pearson_corr:0.013126521371304989 - rollout_corr/training_ppl:1.0000000596046448 - rollout_corr/training_log_ppl:5.960464477539063e-08 - rollout_corr/kl:-1.8998950979121076e-07 - rollout_corr/k3_kl:0.0 - rollout_corr/rollout_ppl:1.0000002402812243 - rollout_corr/rollout_log_ppl:2.495941541225122e-07 - rollout_corr/log_ppl_diff:-1.8998950979121076e-07 - rollout_corr/log_ppl_abs_diff:3.0361086389429914e-07 - rollout_corr/log_ppl_diff_max:3.635883331298828e-06 - rollout_corr/log_ppl_diff_min:-2.503388714103494e-06 - rollout_corr/ppl_ratio:0.9999998221173882 - rollout_corr/chi2_token:3.809109330177307e-07 - rollout_corr/chi2_seq:7.60890543460846e-07 - actor/pg_loss:0.11041666567325592 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.11041666567325592 - actor/vopd_loss_weighted:0.11041666567325592 - opsa/selection_level:1.0 - opsa/micro_selected_tokens:0.390625 - opsa/clipfrac:0.0 - self_distillation/num_distill_tokens:0.390625 - actor/grad_norm:0.0007640747353434563 - timing_s/update_actor/student_forward:23.13134760203684 - timing_s/update_actor/teacher_forward:0.0 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/loss_compute:0.020515912969131023 - timing_s/update_actor/backward:57.452817378987675 - timing_s/update_actor/optimizer_step:0.09870158000558149 - timing_s/update_actor/teacher_ema_update:2.6587003958411515e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:77.82992172241211 - perf/max_memory_reserved_gb:86.58984375 - perf/cpu_memory_used_gb:232.15924453735352 - actor/lr:1e-06 - training/global_step:19 - training/epoch:0 - response_length/mean:2.0 - response_length/max:2.0 - response_length/min:2.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:2.0 - response_length_non_aborted/max:2.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3472.65625 - prompt_length/max:5645.0 - prompt_length/min:3108.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - critic/advantages/mean:-0.10260416567325592 - critic/advantages/max:0.0 - critic/advantages/min:-1.0 - timing_s/start_profile:3.061199822695926e-05 - timing_s/agent_loop/generate_sequences/min:2.3969454890029738 - timing_s/agent_loop/generate_sequences/max:6.348343820995069 - timing_s/agent_loop/generate_sequences/mean:4.248394654250092 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.348343820995069 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3362 - timing_s/agent_loop/slowest/response_length:2 - timing_s/gen:13.555954646995815 - timing_s/old_log_prob:22.642526911004097 - timing_s/adv:0.0014680050007882528 - timing_s/update_actor:87.56490948200371 - timing_s/dump_rollout_generations:0.03692840399889974 - timing_s/step:123.81509097700473 - timing_s/stop_profile:2.4382999981753528e-05 - timing_per_token_ms/update_actor:0.3937660626590927 - timing_per_token_ms/adv:6.601394925704219e-06 - timing_per_token_ms/gen:105.9058956796548 - perf/total_num_tokens:222378 - perf/time_per_step:123.81509097700473 - perf/throughput:898.0246197989736
[36m(TaskRunner pid=728081)[0m Dumped generations to /scratch/nkw3mr/Vision-OPD-OPSA/rollouts/OPSA-Qwen3.5-4B-v2a/20.jsonl
[36m(TaskRunner pid=728081)[0m local_global_step_folder: /scratch/nkw3mr/Vision-OPD-OPSA/checkpoints/OPSA-Qwen3.5-4B-v2a/global_step_20
[36m(TaskRunner pid=728081)[0m step:20 - global_seqlen/min:216832 - global_seqlen/max:216832 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:216832 - global_seqlen/balanced_max:216832 - global_seqlen/mean:216832.0 - actor/entropy:8.940696716308594e-07 - perf/mfu/actor_infer:0 - opsa/selected_tokens:25.0 - opsa/selected_fraction:0.1953125 - opsa/advantage_mean:-0.5220000076293946 - opsa/sel_logp_mean:-1.52587890625e-07 - opsa/zero_sel_responses:51.0 - opsa/sel_entropy_mean:1.678466787780053e-06 - opsa/sel_entropy_max:3.814697265625e-05 - opsa/sel_entropy_min:0.0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:6.401538848876953e-05 - training/rollout_probs_diff_mean:8.540228009223938e-07 - training/rollout_probs_diff_std:5.830868758494034e-06 - training/rollout_actor_probs_pearson_corr:0.2780396640300751 - rollout_corr/training_ppl:1.0000000298023224 - rollout_corr/training_log_ppl:2.9802322387695312e-08 - rollout_corr/kl:-8.540050260852361e-07 - rollout_corr/k3_kl:0.0 - rollout_corr/rollout_ppl:1.0000008773058653 - rollout_corr/rollout_log_ppl:8.838073484729314e-07 - rollout_corr/log_ppl_diff:-8.540050260852361e-07 - rollout_corr/log_ppl_abs_diff:8.540050260852361e-07 - rollout_corr/log_ppl_diff_max:0.0 - rollout_corr/log_ppl_diff_min:-3.2006668334361166e-05 - rollout_corr/ppl_ratio:0.99999915715307 - rollout_corr/chi2_token:1.7080456018447876e-06 - rollout_corr/chi2_seq:3.416091203689575e-06 - actor/pg_loss:0.10976562462747097 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.10976562462747097 - actor/vopd_loss_weighted:0.10976562462747097 - opsa/selection_level:1.0 - opsa/micro_selected_tokens:0.390625 - opsa/clipfrac:0.0 - self_distillation/num_distill_tokens:0.390625 - actor/grad_norm:0.00039760282379575074 - timing_s/update_actor/student_forward:22.67049022998981 - timing_s/update_actor/teacher_forward:0.0 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/loss_compute:0.019727784005226567 - timing_s/update_actor/backward:56.012586581018695 - timing_s/update_actor/optimizer_step:0.10879148799722316 - timing_s/update_actor/teacher_ema_update:2.6686997443903238e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:77.82992172241211 - perf/max_memory_reserved_gb:86.58984375 - perf/cpu_memory_used_gb:231.69983291625977 - actor/lr:1e-06 - training/global_step:20 - training/epoch:0 - response_length/mean:2.0 - response_length/max:2.0 - response_length/min:2.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:2.0 - response_length_non_aborted/max:2.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3386.0 - prompt_length/max:4524.0 - prompt_length/min:3111.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - critic/advantages/mean:-0.10195312649011612 - critic/advantages/max:0.0 - critic/advantages/min:-1.0 - timing_s/start_profile:3.60000049113296e-05 - timing_s/agent_loop/generate_sequences/min:1.4249842579956749 - timing_s/agent_loop/generate_sequences/max:6.124680541004636 - timing_s/agent_loop/generate_sequences/mean:4.331801878203464 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.124680541004636 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3343 - timing_s/agent_loop/slowest/response_length:2 - timing_s/gen:13.16870157700032 - timing_s/old_log_prob:22.18186150999827 - timing_s/adv:0.001526715001091361 - timing_s/update_actor:85.62174463499832 - timing_s/dump_rollout_generations:0.03763921000063419 - timing_s/step:121.02416415599873 - timing_s/save_checkpoint:14.72745241499797 - timing_s/stop_profile:5.203100590733811e-05 - timing_per_token_ms/update_actor:0.39487596219653154 - timing_per_token_ms/adv:7.041004100369692e-06 - timing_per_token_ms/gen:102.880481070315 - perf/total_num_tokens:216832 - perf/time_per_step:121.02416415599873 - perf/throughput:895.8211011501228[36m(TaskRunner pid=728081)[0m Training Progress:  18%|█▊        | 20/114 [43:18<3:18:47, 126.88s/it]
[36m(WorkerDict pid=742588)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=742588)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=728081)[0m Training Progress:  18%|█▊        | 21/114 [45:20<3:14:24, 125.42s/it]
[36m(WorkerDict pid=742585)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=742585)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
