Running: Aha-Qwen3.5-4B  (aha_beta=4.0, floor_alpha=null)
[36m(TaskRunner pid=266218)[0m step:36 - global_seqlen/min:193851 - global_seqlen/max:215445 - global_seqlen/minmax_diff:21594 - global_seqlen/balanced_min:204641 - global_seqlen/balanced_max:204655 - global_seqlen/mean:204648.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:6.9677187590985685 - rollout_corr/training_log_ppl:1.691910590674426 - rollout_corr/kl:0.3426160135784665 - rollout_corr/k3_kl:0.334078195127281 - rollout_corr/rollout_ppl:4.228364019780546 - rollout_corr/rollout_log_ppl:1.295833304927156 - rollout_corr/log_ppl_diff:0.3960772670201353 - rollout_corr/log_ppl_abs_diff:0.39650001397004 - rollout_corr/log_ppl_diff_max:1.7655504941940308 - rollout_corr/log_ppl_diff_min:-0.02644062042236328 - rollout_corr/ppl_ratio:1.564907343000979 - rollout_corr/chi2_token:38.795502706153975 - rollout_corr/chi2_seq:-0.8736569615634712 - actor/pg_loss:0.25915240958177793 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.25915240958177793 - actor/vopd_loss_weighted:0.25915240958177793 - actor/policy_fallback_fraction:0.0 - aha/u_mean:0.05387369750816425 - aha/u_neg_valley_frac:0.47501330319288615 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.0022422811356640573 - aha/argmax_conf:0.6322078704833984 - self_distillation/raw_jsd_token_mean:0.260841624962317 - self_distillation/weighted_jsd_token_mean:0.260841624962317 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:2421.4054054054054 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.8523544073104858 - timing_s/update_actor/student_forward:18.182259251945652 - timing_s/update_actor/teacher_forward:22.778865245025372 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:22.271131606059498 - timing_s/update_actor/loss_compute:0.02282135897257831 - timing_s/update_actor/backward:41.047578274025 - timing_s/update_actor/optimizer_step:0.08673133300908376 - timing_s/update_actor/teacher_ema_update:4.092601011507213e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:120.90408849716187 - perf/max_memory_reserved_gb:138.544921875 - perf/cpu_memory_used_gb:333.0385398864746 - actor/lr:2e-06 - training/global_step:36 - training/epoch:0 - response_length/mean:233.3125 - response_length/max:1024.0 - response_length/min:9.0 - response_length/clip_ratio:0.01822916604578495 - response_length_non_aborted/mean:233.3125 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.01822916604578495 - response/aborted_ratio:0.0 - prompt_length/mean:299.625 - prompt_length/max:3329.0 - prompt_length/min:99.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:5.464500281959772e-05 - timing_s/agent_loop/generate_sequences/min:2.4396418529941 - timing_s/agent_loop/generate_sequences/max:31.443457551009487 - timing_s/agent_loop/generate_sequences/mean:16.61741708939356 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:31.443457551009487 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:288 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:38.64665173[36m(TaskRunner pid=266218)[0m Training Progress:  90%|█████████ | 37/41 [1:40:55<11:19, 169.84s/it]
[36m(TaskRunner pid=266218)[0m Training Progress:  93%|█████████▎| 38/41 [1:43:21<08:08, 162.73s/it]
699905 - timing_s/adv:14.831801430991618 - timing_s/update_actor:118.78828693399555 - timing_s/dump_rollout_generations:0.2973445190000348 - timing_s/step:172.67426080800942 - timing_s/stop_profile:2.9531001928262413e-05 - timing_per_token_ms/update_actor:0.29022586815897433 - timing_per_token_ms/gen:0.21568137633381912 - timing_per_token_ms/adv:0.03623734761881772 - perf/total_num_tokens:409296 - perf/time_per_step:172.67426080800942 - perf/throughput:1185.1679517397274
[36m(TaskRunner pid=266218)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B/37.jsonl
[36m(TaskRunner pid=266218)[0m step:37 - global_seqlen/min:193656 - global_seqlen/max:201417 - global_seqlen/minmax_diff:7761 - global_seqlen/balanced_min:197506 - global_seqlen/balanced_max:197567 - global_seqlen/mean:197536.5 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:6.9214446677101975 - rollout_corr/training_log_ppl:1.7239581197500229 - rollout_corr/kl:0.38001459071205723 - rollout_corr/k3_kl:0.36184878999160397 - rollout_corr/rollout_ppl:4.115874456034766 - rollout_corr/rollout_log_ppl:1.2944292459223004 - rollout_corr/log_ppl_diff:0.4295288692745898 - rollout_corr/log_ppl_abs_diff:0.429844597975413 - rollout_corr/log_ppl_diff_max:1.9955439567565918 - rollout_corr/log_ppl_diff_min:-0.02065885066986084 - rollout_corr/ppl_ratio:1.6230931133031845 - rollout_corr/chi2_token:23.26141782932811 - rollout_corr/chi2_seq:-0.8685452077123854 - actor/pg_loss:0.2685932361637242 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.2685932361637242 - actor/vopd_loss_weighted:0.2685932361637242 - actor/policy_fallback_fraction:0.0 - aha/u_mean:0.0897121882212054 - aha/u_neg_valley_frac:0.4626635317173269 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.002713113318653389 - aha/argmax_conf:0.6345541477203369 - self_distillation/raw_jsd_token_mean:0.2686161198135879 - self_distillation/weighted_jsd_token_mean:0.2686161198135879 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:2353.0138888888887 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.6673119068145752 - timing_s/update_actor/student_forward:18.427329453013954 - timing_s/update_actor/teacher_forward:22.08780919498531 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:21.618456138967304 - timing_s/update_actor/loss_compute:0.022077288027503528 - timing_s/update_actor/backward:39.63243386996328 - timing_s/update_actor/optimizer_step:0.08787555000162683 - timing_s/update_actor/teacher_ema_update:4.937799531035125e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:120.90408849716187 - perf/max_memory_reserved_gb:138.544921875 - perf/cpu_memory_used_gb:334.56396484375 - actor/lr:2e-06 - training/global_step:37 - training/epoch:0 - response_length/mean:220.5950469970703 - response_length/max:1024.0 - response_length/min:11.0 - response_length/clip_ratio:0.02083333395421505 - response_length_non_aborted/mean:220.5950469970703 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:11.0 - response_length_non_aborted/clip_ratio:0.02083333395421505 - response/aborted_ratio:0.0 - prompt_length/mean:293.8229064941406 - prompt_length/max:2955.0 - prompt_length/min:167.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.6005000108852983e-05 - timing_s/agent_loop/generate_sequences/min:4.806222358995001 - timing_s/agent_loop/generate_sequences/max:29.38290566499927 - timing_s/agent_loop/generate_sequences/mean:15.353914464271705 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:29.38290566499927 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:336 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:36.1207721880055 - timing_s/adv:14.720932331998483 - timing_s/update_actor:113.35763792099897 - timing_s/dump_rollout_generations:0.29304973100079224 - timing_s/step:164.5972410760005 - timing_s/stop_profile:2.3401997168548405e-05 - timing_per_token_ms/update_actor:0.2869283345634831 - timing_per_token_ms/gen:0.2132063027205387 - timing_per_token_ms/adv:0.0372612968539953 - perf/total_num_tokens:395073 - perf/time_per_step:164.5972410760005 - perf/throughput:1200.1203586929519
[36m(TaskRunner pid=266218)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B/38.jsonl
[36m(TaskRunner pid=266218)[0m step:38 - global_seqlen/min:178091 - global_seqlen/max:186263 - global_seqlen/minmax_diff:8172 - global_seqlen/balanced_min:182177 - global_seqlen/balanced_max:182177 - global_seqlen/mean:182177.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:6.917482968532678 - rollout_corr/training_log_ppl:1.7033276323116187 - rollout_corr/kl:0.4184792592669978 - rollout_corr/k3_kl:0.38599256132588244 - rollout_corr/rollout_ppl:3.7986710432803994 - rollout_corr/rollout_log_ppl:1.2311872532873442 - rollout_corr/log_ppl_diff:0.4721403641231132 - rollout_corr/log_ppl_abs_diff:0.4724731111165249 - rollout_corr/log_ppl_diff_max:2.319912910461426 - rollout_corr/log_ppl_diff_min:-0.01602017879486084 - rollout_corr/ppl_ratio:1.7144492178252249 - rollout_corr/chi2_token:26.661359442002848 - rollout_corr/chi2_seq:-0.8677813853278304 - actor/pg_loss:0.2481250460453642 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.2481250460453642 - actor/vopd_loss_weighted:0.2481250460453642 - actor/policy_fallback_fraction:0.0 - aha/u_mean:0.06555661726319655 - aha/u_neg_valley_frac:0.46880748235818115 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.002725015335300034 - aha/argmax_conf:0.6650649905204773 - self_distillation/raw_jsd_token_mean:0.24745647406036203 - self_distillation/weighted_jsd_token_mean:0.24745647406036203 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:2675.909090909091 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.6586118936538696 - timing_s/update_actor/student_forward:13.761161529022502 - timing_s/update_actor/teacher_forward:18.783881966999616 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:18.486811437964207 - timing_s/update_actor/loss_compute:0.020588704996043816 - timing_s/update_actor/backward:34.11575090805127 - timing_s/update_actor/optimizer_step:0.08624616400629748 - timing_s/update_actor/teacher_ema_update:5.14109997311607e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:120.90408849716187 - perf/max_memory_reserved_gb:138.544921875 - perf/cpu_memory_used_gb:332.3322219848633 - actor/lr:2e-06 - training/global_step:38 - training/epoch:0 - response_length/mean:229.9609375 - response_length/max:1024.0 - response_length/min:3.0 - response_length/clip_ratio:0.02994791604578495 - response_length_non_aborted/mean:229.9609375 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:3.0 - response_length_non_aborted/clip_ratio:0.02994791604578495 - response/aborted_ratio:0.0 - prompt_length/mean:244.4583282470703 - prompt_length/max:791.0 - prompt_length/min:135.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.9390008421614766e-05 - timing_s/agent_loop/generate_sequences/min:2.8541199430037523 - timing_s/agent_loop/generate_sequences/max:30.10574275199906 - timing_s/agent_loop/generate_sequences/mean:15.519823188729163 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:30.10574275199906 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:289 - timing_s/agent_loop/slowest/response_length:1024 -[36m(TaskRunner pid=266218)[0m Training Progress:  95%|█████████▌| 39/41 [1:46:05<05:26, 163.22s/it]
[36m(TaskRunner pid=266218)[0m Training Progress:  98%|█████████▊| 40/41 [1:48:51<02:44, 164.05s/it]
 timing_s/gen:37.140559424005914 - timing_s/adv:13.782678256990039 - timing_s/update_actor:94.77263899499667 - timing_s/dump_rollout_generations:0.28496574399468955 - timing_s/step:146.08369420799136 - timing_s/stop_profile:2.3272004909813404e-05 - timing_per_token_ms/update_actor:0.2601114273343964 - timing_per_token_ms/gen:0.21029703541139186 - timing_per_token_ms/adv:0.03782771221666302 - perf/total_num_tokens:364354 - perf/time_per_step:146.08369420799136 - perf/throughput:1247.0727892506582
[36m(TaskRunner pid=266218)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B/39.jsonl
[36m(TaskRunner pid=266218)[0m step:39 - global_seqlen/min:181006 - global_seqlen/max:211028 - global_seqlen/minmax_diff:30022 - global_seqlen/balanced_min:196009 - global_seqlen/balanced_max:196025 - global_seqlen/mean:196017.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:7.677567972455706 - rollout_corr/training_log_ppl:1.746124301637922 - rollout_corr/kl:0.4271152281335422 - rollout_corr/k3_kl:0.41746076451880587 - rollout_corr/rollout_ppl:3.9470210143498017 - rollout_corr/rollout_log_ppl:1.24933614049639 - rollout_corr/log_ppl_diff:0.49678818626063215 - rollout_corr/log_ppl_abs_diff:0.4972146451473236 - rollout_corr/log_ppl_diff_max:2.347066640853882 - rollout_corr/log_ppl_diff_min:-0.04477643966674805 - rollout_corr/ppl_ratio:1.7825446248054506 - rollout_corr/chi2_token:44.73007217815944 - rollout_corr/chi2_seq:-0.8684693276882172 - actor/pg_loss:0.25689673984500894 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.25689673984500894 - actor/vopd_loss_weighted:0.25689673984500894 - actor/policy_fallback_fraction:0.0 - aha/u_mean:0.06048620511178991 - aha/u_neg_valley_frac:0.46919315797942024 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.002709721983410418 - aha/argmax_conf:0.6375274658203125 - self_distillation/raw_jsd_token_mean:0.25551239145653587 - self_distillation/weighted_jsd_token_mean:0.25551239145653587 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:2469.171428571429 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.5678527355194092 - timing_s/update_actor/student_forward:17.55036298696359 - timing_s/update_actor/teacher_forward:21.46275298796536 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:20.956458336047945 - timing_s/update_actor/loss_compute:0.0215602979878895 - timing_s/update_actor/backward:38.51448206300847 - timing_s/update_actor/optimizer_step:0.08643010599189438 - timing_s/update_actor/teacher_ema_update:7.656500383745879e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:120.90408849716187 - perf/max_memory_reserved_gb:138.544921875 - perf/cpu_memory_used_gb:335.87978744506836 - actor/lr:2e-06 - training/global_step:39 - training/epoch:0 - response_length/mean:225.0546875 - response_length/max:1024.0 - response_length/min:13.0 - response_length/clip_ratio:0.015625 - response_length_non_aborted/mean:225.0546875 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:13.0 - response_length_non_aborted/clip_ratio:0.015625 - response/aborted_ratio:0.0 - prompt_length/mean:285.40625 - prompt_length/max:3330.0 - prompt_length/min:136.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.8889990062452853e-05 - timing_s/agent_loop/generate_sequences/min:4.347114175005117 - timing_s/agent_loop/generate_sequences/max:29.061777930008247 - timing_s/agent_loop/generate_sequences/mean:15.222325828536365 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:29.061777930008247 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:284 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:36.82710009498987 - timing_s/adv:14.533134848999907 - timing_s/update_actor:111.88744173200394 - timing_s/dump_rollout_generations:0.29298991899122484 - timing_s/step:163.64415537699824 - timing_s/stop_profile:2.9440998332574964e-05 - timing_per_token_ms/update_actor:0.28540239298633263 - timing_per_token_ms/gen:0.21306800485408567 - timing_per_token_ms/adv:0.03707110824316234 - perf/total_num_tokens:392034 - perf/time_per_step:163.64415537699824 - perf/throughput:1197.8246308181444
[36m(TaskRunner pid=266218)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B/40.jsonl
[36m(TaskRunner pid=266218)[0m local_global_step_folder: /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/checkpoints/Aha-Qwen3.5-4B/global_step_40
