Running: Aha-center-floor-Qwen3.5-4B-6karmA  (aha_beta=4.0, floor_alpha=0.1)
[36m(TaskRunner pid=745489)[0m step:19 - global_seqlen/min:337608 - global_seqlen/max:337608 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:337608 - global_seqlen/balanced_max:337608 - global_seqlen/mean:337608.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:3.214634789774815 - rollout_corr/training_log_ppl:1.0763701990557213 - rollout_corr/kl:0.022731223260961997 - rollout_corr/k3_kl:0.03433006219249061 - rollout_corr/rollout_ppl:3.142218509068092 - rollout_corr/rollout_log_ppl:1.0536389860014121 - rollout_corr/log_ppl_diff:0.02273121305430929 - rollout_corr/log_ppl_abs_diff:0.03848737214381496 - rollout_corr/log_ppl_diff_max:0.11723494529724121 - rollout_corr/log_ppl_diff_min:-0.27454257011413574 - rollout_corr/ppl_ratio:1.0240957972904046 - rollout_corr/chi2_token:0.16004042886197567 - rollout_corr/chi2_seq:2.2447801853219667 - actor/pg_loss:0.24021498920046727 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.24021498920046727 - actor/vopd_loss_weighted:0.24021498920046727 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.9183559066344363 - aha/u_neg_valley_frac:0.5322038067194322 - aha/floor_clamped_frac:0.5322038067194322 - aha/q_tail_mass:0.009643839093579723 - aha/u_centered_mean:-0.6779793947256015 - aha/u_centered_absmean:1.112504848279059 - aha/u_centered_wmean:-1.0761299561237262e-08 - aha/argmax_conf:0.9650102853775024 - self_distillation/raw_jsd_token_mean:0.24021498920046724 - self_distillation/weighted_jsd_token_mean:0.24021498920046724 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:132.10416666666666 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.9211639165878296 - timing_s/update_actor/student_forward:47.203446103143506 - timing_s/update_actor/teacher_forward:75.02393461065367 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:54.50520287489053 - timing_s/update_actor/loss_compute:0.058534559328109026 - timing_s/update_actor/backward:92.90034294006182 - timing_s/update_actor/optimizer_step:0.08554158703191206 - timing_s/update_actor/teacher_ema_update:5.253194831311703e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:83.99814510345459 - perf/max_memory_reserved_gb:96.5 - perf/cpu_memory_used_gb:345.978515625 - actor/lr:2e-06 - training/global_step:19 - training/epoch:0 - response_length/mean:132.1041717529297 - response_length/max:1024.0 - response_length/min:3.0 - response_length/clip_ratio:0.010416666977107525 - response_length_non_aborted/mean:132.1041717529297 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:3.0 - response_length_non_aborted/clip_ratio:0.010416666977107525 - response/aborted_ratio:0.0 - prompt_length/mean:3384.645751953125 - prompt_length/max:3959.0 - prompt_length/min:3342.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:4.010502016171813e-05 - timing_s/agent_loop/generate_sequences/min:4.690047784999479 - timing_s/agent_loop/generate_sequences/max:22.249724977998994 - timing_s/agent_loop/generate_sequences/mean:13.437799444272363 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:22.24972497[36m(TaskRunner pid=745489)[0m Training Progress:  37%|███▋      | 19/51 [1:57:16<3:18:07, 371.49s/it]
[36m(TaskRunner pid=745489)[0m Training Progress:  39%|███▉      | 20/51 [2:03:46<3:14:41, 376.83s/it]
[36m(WorkerDict pid=798195)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=798195)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
7998994 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3343 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:34.04130919801537 - timing_s/adv:28.607635685009882 - timing_s/update_actor:307.4106168510043 - timing_s/dump_rollout_generations:0.4842165079899132 - timing_s/step:370.57313441002043 - timing_s/stop_profile:2.388301072642207e-05 - timing_per_token_ms/gen:2.6842224568692137 - timing_per_token_ms/adv:0.08473624939281617 - timing_per_token_ms/update_actor:0.9105548945848567 - perf/total_num_tokens:337608 - perf/time_per_step:370.57313441002043 - perf/throughput:455.5214189197723
[36m(TaskRunner pid=745489)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-center-floor-Qwen3.5-4B-6karmA/20.jsonl
[36m(TaskRunner pid=745489)[0m local_global_step_folder: /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/checkpoints/Aha-center-floor-Qwen3.5-4B-6karmA/global_step_20
[36m(TaskRunner pid=745489)[0m step:20 - global_seqlen/min:339171 - global_seqlen/max:339171 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:339171 - global_seqlen/balanced_max:339171 - global_seqlen/mean:339171.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:3.0509939367572465 - rollout_corr/training_log_ppl:1.0209885550041993 - rollout_corr/kl:0.02168953398904705 - rollout_corr/k3_kl:0.030693629926342208 - rollout_corr/rollout_ppl:2.9700996801257133 - rollout_corr/rollout_log_ppl:0.9992990085544685 - rollout_corr/log_ppl_diff:0.021689546449730795 - rollout_corr/log_ppl_abs_diff:0.03780094829077522 - rollout_corr/log_ppl_diff_max:0.1089773178100586 - rollout_corr/log_ppl_diff_min:-0.11673000454902649 - rollout_corr/ppl_ratio:1.0227603732297819 - rollout_corr/chi2_token:0.12598601542413235 - rollout_corr/chi2_seq:0.4637038813283046 - actor/pg_loss:0.22463265398012788 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.22463265398012788 - actor/vopd_loss_weighted:0.22463265398012788 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-1.0003079191665165 - aha/u_neg_valley_frac:0.5354905010511478 - aha/floor_clamped_frac:0.5354905010511478 - aha/q_tail_mass:0.009899250877992927 - aha/u_centered_mean:-0.6707878985907882 - aha/u_centered_absmean:1.0823145780401926 - aha/u_centered_wmean:-1.6388855459658253e-08 - aha/argmax_conf:0.9535344839096069 - self_distillation/raw_jsd_token_mean:0.22463265398012786 - self_distillation/weighted_jsd_token_mean:0.22463265398012786 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:131.80208333333334 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.5165252685546875 - timing_s/update_actor/student_forward:46.822450187872164 - timing_s/update_actor/teacher_forward:76.63093985139858 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:54.5395492578391 - timing_s/update_actor/loss_compute:0.05791678326204419 - timing_s/update_actor/backward:93.9335038131685 - timing_s/update_actor/optimizer_step:0.08681622496806085 - timing_s/update_actor/teacher_ema_update:8.053000783547759e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:83.99814510345459 - perf/max_memory_reserved_gb:96.5 - perf/cpu_memory_used_gb:346.24428939819336 - actor/lr:2e-06 - training/global_step:20 - training/epoch:0 - response_length/mean:131.8020782470703 - response_length/max:1024.0 - response_length/min:4.0 - response_length/clip_ratio:0.010416666977107525 - response_length_non_aborted/mean:131.8020782470703 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.010416666977107525 - response/aborted_ratio:0.0 - prompt_length/mean:3401.229248046875 - prompt_length/max:4475.0 - prompt_length/min:3204.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.3922999389469624e-05 - timing_s/agent_loop/generate_sequences/min:5.37793946696911 - timing_s/agent_loop/generate_sequences/max:23.812964609009214 - timing_s/agent_loop/generate_sequences/mean:14.412231377646094 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:23.812964609009214 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3441 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:35.011968397011515 - timing_s/adv:22.812773576006293 - timing_s/update_actor:311.5683229630231 - timing_s/dump_rollout_generations:0.060607423016335815 - timing_s/step:369.4739220350166 - timing_s/save_checkpoint:19.447799073008355 - timing_s/stop_profile:6.827304605394602e-05 - timing_per_token_ms/gen:2.767088310836285 - timing_per_token_ms/adv:0.06726038952624575 - timing_per_token_ms/update_actor:0.9186172254202839 - perf/total_num_tokens:339171 - perf/time_per_step:369.4739220350166 - perf/throughput:458.99179857117946
[36m(TaskRunner pid=745489)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-center-floor-Qwen3.5-4B-6karmA/21.jsonl
[36m(TaskRunner pid=745489)[0m step:21 - global_seqlen/min:335505 - global_seqlen/max:335505 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:335505 - global_seqlen/balanced_max:335505 - global_seqlen/mean:335505.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:3.4795678618053594 - rollout_corr/training_log_ppl:1.1248699953624357 - rollout_corr/kl:0.018282334951436496 - rollout_corr/k3_kl:0.028033425347530283 - rollout_corr/rollout_ppl:3.3948766253888607 - rollout_corr/rollout_log_ppl:1.106587640165041 - rollout_corr/log_ppl_diff:0.01828235519739489 - rollout_corr/log_ppl_abs_diff:0.03967242354216675 - rollout_corr/log_ppl_diff_max:0.10365450382232666 - rollout_corr/log_ppl_diff_min:-0.18622606992721558 - rollout_corr/ppl_ratio:1.019576841344436 - rollout_corr/chi2_token:0.10189238935709 - rollout_corr/chi2_seq:-0.47980045961836976 - actor/pg_loss:0.2255406664432181 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.2255406664432181 - actor/vopd_loss_weighted:0.2255406664432181 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-1.0278719706063082 - aha/u_neg_valley_frac:0.5281227595793704 - aha/floor_clamped_frac:0.5281227595793704 - aha/q_tail_mass:0.014350437115657163 - aha/u_centered_mean:-0.7037321073779216 - aha/u_centered_absmean:1.0935491556689765 - aha/u_centered_wmean:-1.968587479371046e-08 - aha/argmax_conf:0.9416687488555908 - self_distillation/raw_jsd_token_mean:0.22554066644321816 - self_distillation/weighted_jsd_token_mean:0.22554066644321816 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:107.84375 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:2.258837938308716 - timing_s/update_actor/student_forward:56.50379684835207 - timing_s/update_actor/teacher_forward:70.59943463013042 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:54.16884484968614 - timing_s/update_actor/loss_compute:0.05631792405620217 - timing_s/update_actor/backward:86.08284623594955 - timing_s/update_actor/optimizer_step:0.08557376300450414 - timing_s/update_actor/teacher_ema_update:5.664798663929105e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:83.99814510345459 - perf/max_memory_reserved_gb:96.5 - perf/cpu_memory_used_gb:347.4522247314453 - actor/lr:2e-06 - training/global_step:21 - training/epoch:0 - response_length/mean:107.84375 - response_length/max:649.0 - response_length/min:2.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:107.84375 - response_length_non_aborted/max:649.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3387.0 - prompt_length/max:3968.0 - prompt_length/min:3205.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:4.451099084690213e-05 - timing_s/agent_loop/generate_sequences/min:4.644676745985635 - timing_s/agent_loop/generate_sequences/max:19.724389410985168 - timing_s/agent_loop/generate_sequences/mean:12.540160283750689 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:19.724389410985168 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop[36m(TaskRunner pid=745489)[0m Training Progress:  41%|████      | 21/51 [2:09:49<3:06:28, 372.95s/it]
[36m(WorkerDict pid=798191)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=798191)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=745489)[0m Training Progress:  43%|████▎     | 22/51 [2:15:43<2:57:24, 367.07s/it]
/slowest/prompt_length:3348 - timing_s/agent_loop/slowest/response_length:649 - timing_s/gen:31.331749601988122 - timing_s/adv:27.03713691601297 - timing_s/update_actor:305.07763550104573 - timing_s/dump_rollout_generations:0.056242772028781474 - timing_s/step:363.525091694959 - timing_s/stop_profile:2.5935005396604538e-05 - timing_per_token_ms/gen:3.026344982322817 - timing_per_token_ms/adv:0.08058639041448852 - timing_per_token_ms/update_actor:0.9093087599321791 - perf/total_num_tokens:335505 - perf/time_per_step:363.525091694959 - perf/throughput:461.46058094048817
[36m(TaskRunner pid=745489)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-center-floor-Qwen3.5-4B-6karmA/22.jsonl
[36m(TaskRunner pid=745489)[0m step:22 - global_seqlen/min:335067 - global_seqlen/max:335067 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:335067 - global_seqlen/balanced_max:335067 - global_seqlen/mean:335067.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:3.108205401649078 - rollout_corr/training_log_ppl:1.0531137593400974 - rollout_corr/kl:0.014226731643551224 - rollout_corr/k3_kl:0.031216780009951133 - rollout_corr/rollout_ppl:3.0594374177356563 - rollout_corr/rollout_log_ppl:1.038887033239007 - rollout_corr/log_ppl_diff:0.014226726101090511 - rollout_corr/log_ppl_abs_diff:0.04444828489795327 - rollout_corr/log_ppl_diff_max:0.11524885892868042 - rollout_corr/log_ppl_diff_min:-0.41319847106933594 - rollout_corr/ppl_ratio:1.0165194751073916 - rollout_corr/chi2_token:0.12135964011152585 - rollout_corr/chi2_seq:10.788672680656115 - actor/pg_loss:0.2315409043803812 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.2315409043803812 - actor/vopd_loss_weighted:0.2315409043803812 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-1.0801493030739948 - aha/u_neg_valley_frac:0.5193292079493403 - aha/floor_clamped_frac:0.5193292079493403 - aha/q_tail_mass:0.010607136836464784 - aha/u_centered_mean:-0.7011918871818731 - aha/u_centered_absmean:1.1108833666269977 - aha/u_centered_wmean:-2.5561999572020395e-08 - aha/argmax_conf:0.9173299074172974 - self_distillation/raw_jsd_token_mean:0.2315409043803811 - self_distillation/weighted_jsd_token_mean:0.2315409043803811 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:102.92708333333333 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:2.21732497215271 - timing_s/update_actor/student_forward:54.35080316301901 - timing_s/update_actor/teacher_forward:69.62872425490059 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:54.789897637208924 - timing_s/update_actor/loss_compute:0.057100616104435176 - timing_s/update_actor/backward:85.98218972806353 - timing_s/update_actor/optimizer_step:0.08542170200962573 - timing_s/update_actor/teacher_ema_update:4.979799268767238e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:83.99814510345459 - perf/max_memory_reserved_gb:96.5 - perf/cpu_memory_used_gb:347.98499298095703 - actor/lr:2e-06 - training/global_step:22 - training/epoch:0 - response_length/mean:102.92708587646484 - response_length/max:361.0 - response_length/min:3.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:102.92708587646484 - response_length_non_aborted/max:361.0 - response_length_non_aborted/min:3.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3387.354248046875 - prompt_length/max:3978.0 - prompt_length/min:3158.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:4.589301533997059e-05 - timing_s/agent_loop/generate_sequences/min:1.7277917159954086 - timing_s/agent_loop/generate_sequences/max:17.629487499012612 - timing_s/agent_loop/generate_sequences/mean:12.448109492551643 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:17.629487499012612 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3355 - timing_s/agent_loop/slowest/response_length:275 - timing_s/gen:27.38427275797585 - timing_s/adv:23.15968486201018 - timing_s/update_actor:302.38964505604235 - timing_s/dump_rollout_generations:0.05587609397480264 - timing_s/step:353.0162998040323 - timing_s/stop_profile:2.9980961699038744e-05 - timing_per_token_ms/gen:2.7714070193275835 - timing_per_token_ms/adv:0.06911956373504458 - timing_per_token_ms/update_actor:0.9024751618513382 - perf/total_num_tokens:335067 - perf/time_per_step:353.0162998040323 - perf/throughput:474.57723649871633
