Running: Aha-Qwen3.5-4B-pair6k  (aha_beta=4.0, floor_alpha=null)
[36m(TaskRunner pid=623297)[0m step:3 - global_seqlen/min:337424 - global_seqlen/max:337424 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:337424 - global_seqlen/balanced_max:337424 - global_seqlen/mean:337424.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.8207472239931424 - rollout_corr/training_log_ppl:0.5536756836809218 - rollout_corr/kl:-0.013871612822792182 - rollout_corr/k3_kl:0.13513202481552375 - rollout_corr/rollout_ppl:1.8639045755068462 - rollout_corr/rollout_log_ppl:0.5675472980365157 - rollout_corr/log_ppl_diff:-0.01387161435559392 - rollout_corr/log_ppl_abs_diff:0.08406990021467209 - rollout_corr/log_ppl_diff_max:0.14290982484817505 - rollout_corr/log_ppl_diff_min:-0.5935426950454712 - rollout_corr/ppl_ratio:0.9954470129062732 - rollout_corr/chi2_token:1.749365313599507 - rollout_corr/chi2_seq:5.139229531089465 - actor/pg_loss:0.2125647197438714 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.2125647197438714 - actor/vopd_loss_weighted:0.2125647197438714 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.1378972591822579 - aha/u_neg_valley_frac:0.5268813002233704 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.008340028103555506 - aha/argmax_conf:0.9768142700195312 - self_distillation/raw_jsd_token_mean:0.21256471974387145 - self_distillation/weighted_jsd_token_mean:0.21256471974387145 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:134.54166666666666 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:5.829880237579346 - timing_s/update_actor/student_forward:52.18094076658599 - timing_s/update_actor/teacher_forward:57.44412486383226 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:57.21814352972433 - timing_s/update_actor/loss_compute:0.06367761752335355 - timing_s/update_actor/backward:95.52724864310585 - timing_s/update_actor/optimizer_step:0.08475484297377989 - timing_s/update_actor/teacher_ema_update:5.434395279735327e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:80.70811176300049 - perf/max_memory_reserved_gb:92.369140625 - perf/cpu_memory_used_gb:304.4761772155762 - actor/lr:4e-07 - training/global_step:3 - training/epoch:0 - response_length/mean:134.5416717529297 - response_length/max:1024.0 - response_length/min:2.0 - response_length/clip_ratio:0.010416666977107525 - response_length_non_aborted/mean:134.5416717529297 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.010416666977107525 - response/aborted_ratio:0.0 - prompt_length/mean:3380.291748046875 - prompt_length/max:3959.0 - prompt_length/min:3158.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:4.014500882476568e-05 - timing_s/agent_loop/generate_sequences/min:5.120779120014049 - timing_s/agent_loop/generate_sequences/max:22.83000782399904 - timing_s/agent_loop/generate_sequences/mean:12.943716930896699 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:22.83000782399904 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3382 - timing_s/agent_loop/slowest/response_leng[36m(TaskRunner pid=623297)[0m Training Progress:   6%|▌         | 3/51 [18:27<4:53:45, 367.19s/it]
[36m(TaskRunner pid=623297)[0m Training Progress:   8%|▊         | 4/51 [24:29<4:46:06, 365.25s/it]
th:1024 - timing_s/gen:33.16664288396714 - timing_s/adv:29.85122329404112 - timing_s/update_actor:302.1766315200366 - timing_s/dump_rollout_generations:0.051278055005241185 - timing_s/step:365.2751670120051 - timing_s/stop_profile:2.3241969756782055e-05 - timing_per_token_ms/update_actor:0.8955398297691824 - timing_per_token_ms/adv:0.0884679907002499 - timing_per_token_ms/gen:2.5678726296041456 - perf/total_num_tokens:337424 - perf/time_per_step:365.2751670120051 - perf/throughput:461.87645708325726
[36m(TaskRunner pid=623297)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B-pair6k/4.jsonl
[36m(TaskRunner pid=623297)[0m step:4 - global_seqlen/min:337114 - global_seqlen/max:337114 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:337114 - global_seqlen/balanced_max:337114 - global_seqlen/mean:337114.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.900045771151781 - rollout_corr/training_log_ppl:0.6214236323721707 - rollout_corr/kl:0.03890949312941908 - rollout_corr/k3_kl:0.045314818426656224 - rollout_corr/rollout_ppl:1.8215787162383397 - rollout_corr/rollout_log_ppl:0.5825141368744274 - rollout_corr/log_ppl_diff:0.038909495497743286 - rollout_corr/log_ppl_abs_diff:0.04678167495876551 - rollout_corr/log_ppl_diff_max:0.16786596179008484 - rollout_corr/log_ppl_diff_min:-0.09629793465137482 - rollout_corr/ppl_ratio:1.040649079407255 - rollout_corr/chi2_token:0.22015399734179178 - rollout_corr/chi2_seq:0.009225238114595413 - actor/pg_loss:0.19849762887073064 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.19849762887073064 - actor/vopd_loss_weighted:0.19849762887073064 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.1646715480067845 - aha/u_neg_valley_frac:0.5285297478549182 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.008051718482420256 - aha/argmax_conf:0.9216612577438354 - self_distillation/raw_jsd_token_mean:0.1984976288707306 - self_distillation/weighted_jsd_token_mean:0.1984976288707306 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:129.02083333333334 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:4.40496301651001 - timing_s/update_actor/student_forward:59.986939363065176 - timing_s/update_actor/teacher_forward:57.1569884159253 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:56.04058273800183 - timing_s/update_actor/loss_compute:0.06909669609740376 - timing_s/update_actor/backward:86.4335502939648 - timing_s/update_actor/optimizer_step:0.084846607001964 - timing_s/update_actor/teacher_ema_update:3.408698830753565e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:80.70811176300049 - perf/max_memory_reserved_gb:92.369140625 - perf/cpu_memory_used_gb:304.90219497680664 - actor/lr:6e-07 - training/global_step:4 - training/epoch:0 - response_length/mean:129.0208282470703 - response_length/max:1024.0 - response_length/min:5.0 - response_length/clip_ratio:0.010416666977107525 - response_length_non_aborted/mean:129.0208282470703 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:5.0 - response_length_non_aborted/clip_ratio:0.010416666977107525 - response/aborted_ratio:0.0 - prompt_length/mean:3382.583251953125 - prompt_length/max:3963.0 - prompt_length/min:3207.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.453295746818185e-05 - timing_s/agent_loop/generate_sequences/min:5.309221041970886 - timing_s/agent_loop/generate_sequences/max:21.921419796999544 - timing_s/agent_loop/generate_sequences/mean:13.867343126928366 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:21.921419796999544 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3349 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:34.35400786699029 - timing_s/adv:29.650602141977288 - timing_s/update_actor:297.9291242340114 - timing_s/dump_rollout_generations:0.05452101497212425 - timing_s/step:362.0122509349603 - timing_s/stop_profile:2.9580958653241396e-05 - timing_per_token_ms/update_actor:0.8837637245383205 - timing_per_token_ms/adv:0.08795422955432669 - timing_per_token_ms/gen:2.7736160073462206 - perf/total_num_tokens:337114 - perf/time_per_step:362.0122509349603 - perf/throughput:465.6113144366576
[36m(TaskRunner pid=623297)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B-pair6k/5.jsonl
[36m(TaskRunner pid=623297)[0m local_global_step_folder: /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/checkpoints/Aha-Qwen3.5-4B-pair6k/global_step_5
[36m(TaskRunner pid=623297)[0m step:5 - global_seqlen/min:344903 - global_seqlen/max:344903 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:344903 - global_seqlen/balanced_max:344903 - global_seqlen/mean:344903.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.8277276245256264 - rollout_corr/training_log_ppl:0.5803144820965827 - rollout_corr/kl:0.028761724032695685 - rollout_corr/k3_kl:0.06139875098790526 - rollout_corr/rollout_ppl:1.7803682883580525 - rollout_corr/rollout_log_ppl:0.5515527566894889 - rollout_corr/log_ppl_diff:0.028761725407093763 - rollout_corr/log_ppl_abs_diff:0.055147449330737196 - rollout_corr/log_ppl_diff_max:0.12967842817306519 - rollout_corr/log_ppl_diff_min:-0.6222375631332397 - rollout_corr/ppl_ratio:1.0325287263840437 - rollout_corr/chi2_token:0.4647624709953864 - rollout_corr/chi2_seq:1.9888632328559954 - actor/pg_loss:0.18843434104928747 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.18843434104928747 - actor/vopd_loss_weighted:0.18843434104928747 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.09709643250122706 - aha/u_neg_valley_frac:0.5141421825004121 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.007834133214802344 - aha/argmax_conf:0.9344565868377686 - self_distillation/raw_jsd_token_mean:0.18843434104928747 - self_distillation/weighted_jsd_token_mean:0.18843434104928747 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:137.55208333333334 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:3.0019073486328125 - timing_s/update_actor/student_forward:50.94492622528924 - timing_s/update_actor/teacher_forward:58.194955268641934 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:60.80771522485884 - timing_s/update_actor/loss_compute:0.06747777399141341 - timing_s/update_actor/backward:100.67130257788813 - timing_s/update_actor/optimizer_step:0.08495417097583413 - timing_s/update_actor/teacher_ema_update:5.234201671555638e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:83.79204654693604 - perf/max_memory_reserved_gb:95.41796875 - perf/cpu_memory_used_gb:328.70656967163086 - actor/lr:8e-07 - training/global_step:5 - training/epoch:0 - response_length/mean:137.5520782470703 - response_length/max:771.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:137.5520782470703 - response_length_non_aborted/max:771.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3455.1875 - prompt_length/max:5649.0 - prompt_length/min:3255.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.0191033147275448e-05 - timing_s/agent_loop/generate_sequences/min:7.300332789949607 - timing_s/agent_loop/generate_sequences/max:21.152932116994634 - timing_s/agent_loop/generate_sequences/mean:14.415473705903423 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:21.152932116994634 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3349 - timing_s/agent_loop/slowest/response_length:771 - timing_s/gen:31.7907635[36m(TaskRunner pid=623297)[0m Training Progress:  10%|▉         | 5/51 [31:02<4:47:51, 375.46s/it]
[36m(WorkerDict pid=623996)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=623996)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=623297)[0m Training Progress:  12%|█▏        | 6/51 [37:30<4:44:49, 379.76s/it]
[36m(WorkerDict pid=623997)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=623997)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
8198654 - timing_s/adv:30.812522389984224 - timing_s/update_actor:312.0146152919624 - timing_s/dump_rollout_generations:0.05410773400217295 - timing_s/step:374.7000306000118 - timing_s/save_checkpoint:18.606595731980633 - timing_s/stop_profile:3.5539036616683006e-05 - timing_per_token_ms/update_actor:0.9046445385861022 - timing_per_token_ms/adv:0.0893367769778292 - timing_per_token_ms/gen:2.407479256492733 - perf/total_num_tokens:344903 - perf/time_per_step:374.7000306000118 - perf/throughput:460.2388201672983
[36m(TaskRunner pid=623297)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B-pair6k/6.jsonl
[36m(TaskRunner pid=623297)[0m step:6 - global_seqlen/min:345529 - global_seqlen/max:345529 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:345529 - global_seqlen/balanced_max:345529 - global_seqlen/mean:345529.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.8973400915662448 - rollout_corr/training_log_ppl:0.627283406133453 - rollout_corr/kl:0.04212828966895662 - rollout_corr/k3_kl:0.0364027460940027 - rollout_corr/rollout_ppl:1.817791972309351 - rollout_corr/rollout_log_ppl:0.585155121050775 - rollout_corr/log_ppl_diff:0.042128285082678 - rollout_corr/log_ppl_abs_diff:0.04274847606817881 - rollout_corr/log_ppl_diff_max:0.1809300184249878 - rollout_corr/log_ppl_diff_min:-0.013118073344230652 - rollout_corr/ppl_ratio:1.0435375726471345 - rollout_corr/chi2_token:0.0683745810141166 - rollout_corr/chi2_seq:-0.828862306351463 - actor/pg_loss:0.18257513126203176 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.18257513126203176 - actor/vopd_loss_weighted:0.18257513126203176 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.11945802364304352 - aha/u_neg_valley_frac:0.5221463683992624 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.006808631903671388 - aha/argmax_conf:0.9106289744377136 - self_distillation/raw_jsd_token_mean:0.1825751312620317 - self_distillation/weighted_jsd_token_mean:0.1825751312620317 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:186.07291666666666 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:2.675006628036499 - timing_s/update_actor/student_forward:40.46584794385126 - timing_s/update_actor/teacher_forward:58.72592886001803 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:57.83722220029449 - timing_s/update_actor/loss_compute:0.06690207385690883 - timing_s/update_actor/backward:110.77092404296855 - timing_s/update_actor/optimizer_step:0.08455771597800776 - timing_s/update_actor/teacher_ema_update:3.589899279177189e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:83.79204654693604 - perf/max_memory_reserved_gb:95.41796875 - perf/cpu_memory_used_gb:331.0476264953613 - actor/lr:1e-06 - training/global_step:6 - training/epoch:0 - response_length/mean:186.0729217529297 - response_length/max:1024.0 - response_length/min:49.0 - response_length/clip_ratio:0.010416666977107525 - response_length_non_aborted/mean:186.0729217529297 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:49.0 - response_length_non_aborted/clip_ratio:0.010416666977107525 - response/aborted_ratio:0.0 - prompt_length/mean:3413.1875 - prompt_length/max:4014.0 - prompt_length/min:3113.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.472698153927922e-05 - timing_s/agent_loop/generate_sequences/min:11.748427552985959 - timing_s/agent_loop/generate_sequences/max:24.397946832003072 - timing_s/agent_loop/generate_sequences/mean:15.034527482033203 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:24.397946832003072 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3349 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:35.4537725240225 - timing_s/adv:28.156387500988785 - timing_s/update_actor:324.1172915719799 - timing_s/dump_rollout_generations:0.05656649800948799 - timing_s/step:387.8052980719949 - timing_s/stop_profile:3.127299714833498e-05 - timing_per_token_ms/update_actor:0.9380320944753693 - timing_per_token_ms/adv:0.08148776948096624 - timing_per_token_ms/gen:1.9847602599799865 - perf/total_num_tokens:345529 - perf/time_per_step:387.8052980719949 - perf/throughput:445.4928822760095
